trip_distance,passenger_count,tip_amount
6.5,2,0.0
1.4,2,1.95
4.33,1,5.06
3.69,1,3.95
1.09,1,1.96
0.48,3,1.1
3.74,3,3.56
2.53,2,3.58
1.14,1,0.0
5.09,1,4.86
5.33,1,0.0
0.53,1,1.82
0.52,1,0.0
1.17,1,2.2
0.66,2,1.54
1.28,2,2.06
1.33,1,1.0
5.1,2,4.95
2.31,2,0.0
2.47,3,2.96
10.99,2,7.36
2.94,1,3.06
2.43,5,2.76
5.63,5,4.76
0.9,1,0.0
0.7,1,0.0
0.86,5,2.64
2.24,1,3.82
4.65,3,3.0
3.5,2,0.0
2.74,1,1.5
4.04,1,3.76
4.6,2,5.15
5.09,2,4.86
1.95,2,1.86
1.05,5,2.06
3.22,1,0.0
5.48,2,0.0
2.97,1,0.0
3.4,1,3.35
3.81,1,3.76
4.8,1,4.65
8.15,1,6.16
4.83,1,3.96
2.82,1,3.06
5.76,1,4.46
0.35,1,1.46
7.46,1,5.46
5.3,1,0.0
3.1,1,3.0
4.47,1,0.0
6.97,1,3.5
3.03,1,2.96
3.33,1,2.0
2.89,2,0.0
1.03,5,2.04
1.35,1,0.0
6.64,2,4.96
2.58,1,2.76
4.46,1,4.16
0.46,1,0.0
2.8,1,2.85
1.2,1,0.0
1.0,1,1.76
8.0,1,4.55
3.5,2,0.0
0.3,1,1.45
5.91,1,7.44
1.7,1,2.7
8.68,3,0.0
4.8,1,2.0
0.39,1,0.0
1.84,1,0.0
0.64,3,0.0
4.61,1,0.0
16.74,1,8.0
15.41,1,10.7
1.57,1,1.84
0.86,6,0.0
4.07,1,0.0
1.2,3,2.7
7.1,1,8.35
1.91,1,2.32
1.33,6,1.0
0.0,1,0.66
0.84,1,0.0
3.22,2,2.0
2.52,2,1.0
3.18,1,3.36
5.41,1,6.24
3.04,1,0.0
1.54,3,3.0
1.2,1,0.0
2.71,1,1.0
17.12,1,12.28
2.07,1,0.0
19.3,2,12.25
1.04,3,0.0
1.43,1,2.26
1.05,1,0.0
16.9,2,0.0
1.48,1,2.56
21.94,1,0.0
3.4,0,1.0
1.89,1,2.46
3.2,1,3.16
2.11,1,2.66
2.6,1,0.0
3.53,1,0.0
2.98,1,3.06
2.5,3,2.65
2.79,1,1.96
6.82,1,0.0
0.83,1,0.0
1.04,1,2.45
1.7,3,0.0
2.0,2,0.0
0.73,2,1.0
5.3,2,4.36
1.0,3,0.0
3.56,5,4.58
16.6,1,9.15
2.3,1,0.0
23.2,1,0.0
1.37,1,1.0
1.3,1,2.45
0.82,2,1.76
0.0,1,0.0
11.43,1,0.0
1.35,1,2.16
0.36,5,1.26
2.03,4,2.46
1.3,1,0.0
2.7,3,4.29
3.67,1,1.0
1.0,1,0.0
0.84,1,2.06
0.53,5,1.46
5.02,1,1.0
0.67,1,0.0
10.3,1,0.0
1.1,1,2.25
1.6,1,0.0
3.29,1,0.0
1.1,1,2.33
1.2,3,0.0
5.64,1,0.0
1.37,1,3.09
7.36,1,6.26
1.3,1,2.0
2.52,1,3.45
1.28,1,2.96
0.64,1,2.08
1.82,1,2.26
10.73,1,8.38
0.86,1,0.0
0.0,1,0.0
0.2,1,0.0
4.7,2,0.0
0.69,1,1.86
1.8,2,2.55
0.0,0,0.0
4.25,1,3.96
1.36,3,0.0
1.2,1,0.0
1.28,2,2.26
16.98,1,10.56
26.04,2,0.0
2.61,1,2.22
1.5,4,0.0
18.6,1,1.25
0.53,1,0.0
2.33,1,0.0
3.9,1,3.0
2.5,2,2.0
1.75,3,0.0
17.9,1,9.86
6.0,1,0.0
1.63,1,0.0
0.2,1,0.0
5.42,1,6.39
6.2,1,5.08
19.2,4,5.0
8.58,1,5.56
4.9,1,2.0
12.3,1,0.0
1.1,1,0.0
1.21,1,1.96
10.76,5,10.0
4.34,3,3.56
2.01,1,0.0
0.7,1,0.0
1.2,1,0.0
2.58,1,0.0
1.12,3,2.58
1.96,1,2.56
2.2,1,2.85
2.19,6,0.0
2.4,1,0.0
3.56,1,3.26
1.0,1,0.0
2.66,1,3.16
0.73,1,2.0
0.9,1,1.35
2.65,1,3.32
0.87,1,1.76
1.05,5,1.76
1.0,1,2.05
1.2,1,3.0
30.6,2,0.0
1.34,6,0.0
3.19,6,3.16
1.4,2,2.65
0.41,1,0.0
2.32,3,3.16
10.36,1,7.37
2.53,2,0.0
0.8,1,2.08
0.49,1,0.0
3.09,1,2.96
8.46,6,0.0
1.27,1,1.96
0.72,6,1.56
1.0,1,0.0
1.29,2,0.0
1.5,2,2.0
1.19,2,0.0
0.77,6,0.0
1.46,2,2.58
0.7,1,1.55
0.81,5,0.5
0.7,1,1.25
1.53,1,1.0
0.82,1,0.0
0.0,1,0.0
0.0,1,0.0
3.4,2,3.35
8.13,1,6.98
2.0,1,1.0
1.62,1,0.0
1.05,3,2.94
1.35,6,1.96
1.7,3,0.0
0.65,1,0.0
0.91,5,2.49
2.62,1,1.43
3.47,5,0.0
4.82,1,0.0
0.5,1,1.86
1.91,1,0.0
19.6,4,12.25
0.0,1,0.02
6.8,2,6.05
3.8,2,5.2
12.4,1,0.0
6.8,0,0.0
1.0,1,1.95
0.38,2,1.46
1.4,1,2.15
0.9,1,1.25
0.2,2,16.32
1.04,1,2.2
0.31,1,0.0
17.87,1,0.0
0.62,1,0.0
1.42,1,2.06
1.01,1,1.76
1.06,1,0.0
0.96,1,0.0
0.9,1,1.0
0.0,1,0.0
2.4,1,2.95
10.16,4,8.28
2.56,1,0.0
1.64,1,0.0
1.87,1,0.0
12.3,6,9.08
2.58,1,3.0
1.31,2,1.7
2.87,1,1.0
1.21,1,2.36
2.08,2,2.86
2.46,3,2.0
0.77,2,3.08
9.1,2,7.55
1.56,2,2.46
1.68,1,2.16
19.08,2,10.0
1.9,3,0.0
1.35,1,2.26
3.22,1,3.56
0.7,1,1.5
2.6,4,3.0
0.6,1,1.75
0.3,1,0.0
0.57,1,2.08
0.51,1,1.96
1.8,1,1.0
3.0,3,3.95
1.2,1,2.45
0.74,1,1.76
3.1,0,3.0
1.24,1,1.5
1.33,1,2.66
2.17,1,2.96
1.65,1,0.0
4.5,1,3.75
8.98,1,6.26
14.4,1,10.65
1.5,4,0.0
19.26,1,0.0
1.6,1,2.0
1.4,1,2.46
18.97,1,14.95
1.01,1,2.06
1.43,3,2.26
3.1,1,4.36
1.12,1,1.47
1.9,1,2.45
4.04,1,0.0
0.8,1,2.0
1.8,1,2.46
2.77,1,3.36
0.82,2,1.76
1.5,1,2.25
0.53,1,1.86
4.7,1,4.15
0.84,2,1.96
11.05,2,0.0
4.2,2,0.0
0.8,2,1.26
8.46,1,0.0
2.69,1,3.0
6.96,1,0.0
2.3,1,1.92
2.42,1,2.96
1.93,5,2.66
1.57,1,2.26
18.8,2,12.25
3.7,4,2.97
4.73,1,3.0
16.2,2,10.05
2.69,1,1.0
2.27,1,2.0
5.17,1,4.36
0.5,1,1.65
2.1,1,0.0
3.01,1,0.0
0.51,1,0.73
1.46,1,0.0
1.22,1,0.0
2.42,1,2.0
1.4,2,0.0
1.88,1,0.0
2.73,1,2.86
1.25,1,1.0
5.3,1,4.0
5.16,1,0.0
5.15,3,4.26
3.5,1,3.35
1.32,2,2.16
4.44,6,0.0
0.6,1,1.0
0.67,2,1.0
1.81,6,0.0
1.26,1,1.96
1.11,2,1.96
21.07,1,12.28
0.53,1,0.5
1.96,1,2.0
2.59,5,1.5
0.6,1,1.75
2.22,1,0.0
1.59,1,1.0
2.39,1,0.0
0.57,1,2.34
0.39,1,1.46
1.79,5,2.36
0.45,2,1.82
3.0,1,2.45
1.28,1,2.46
0.97,1,2.45
0.82,2,0.0
13.15,1,0.0
1.33,2,1.0
2.16,1,2.56
5.1,1,4.15
0.48,3,2.55
1.82,2,2.06
0.72,1,0.0
2.08,1,0.04
7.21,1,4.75
2.0,1,2.45
1.28,1,2.66
1.21,1,0.0
2.17,6,2.0
0.8,1,0.0
0.9,3,0.0
1.11,2,1.86
1.3,2,2.15
2.29,1,3.16
0.45,1,1.0
8.31,1,6.82
2.4,2,3.15
0.95,1,0.0
1.3,1,1.85
1.01,1,1.96
1.3,1,2.66
10.7,1,0.0
5.7,1,6.15
0.5,4,1.76
2.05,6,2.76
0.98,1,0.0
1.8,1,0.0
2.09,2,2.46
1.4,1,2.45
3.96,1,0.0
1.2,1,2.15
0.55,2,0.0
5.5,2,4.46
33.26,4,28.18
0.67,1,1.56
0.0,1,12.56
9.75,1,0.0
7.98,1,7.45
10.3,0,0.0
1.91,2,2.66
0.4,1,1.0
0.9,1,0.0
11.35,2,0.0
1.34,1,0.0
2.2,2,0.0
1.51,2,2.26
1.05,5,2.45
3.01,1,3.66
0.72,1,0.0
10.86,1,7.82
9.74,2,7.58
1.74,1,0.0
0.8,1,0.0
3.34,1,4.08
3.2,1,2.2
3.23,2,3.46
1.64,5,0.0
1.2,2,2.06
1.12,1,2.06
0.56,1,1.2
3.51,2,0.0
5.98,1,0.0
1.9,1,0.0
0.72,1,0.0
0.8,1,0.0
1.25,1,2.32
1.5,2,2.65
1.03,1,2.16
1.08,1,0.0
2.17,1,0.0
1.53,3,2.95
2.43,1,0.0
0.58,1,1.96
0.7,2,2.15
5.26,1,0.0
0.87,1,2.26
2.0,1,0.0
0.8,2,0.0
1.27,2,2.82
2.2,0,2.0
1.76,2,2.56
1.02,1,1.76
2.06,1,2.46
3.31,1,2.0
2.13,1,1.38
0.7,4,0.0
0.81,2,1.76
8.2,3,0.0
18.4,1,7.0
1.07,1,0.0
12.97,1,9.08
0.42,1,0.0
2.99,1,0.0
1.38,1,2.66
1.5,1,2.25
0.87,1,0.0
6.11,5,5.68
3.6,1,4.66
3.61,3,4.06
1.2,1,0.0
1.48,1,1.75
18.38,5,10.0
3.1,1,3.75
0.74,1,2.06
0.67,1,2.16
3.21,1,3.96
0.33,1,0.0
3.67,1,4.56
0.9,1,1.25
1.58,1,3.58
1.49,4,0.54
1.66,1,1.43
0.65,2,2.06
1.3,1,1.95
1.2,1,2.16
1.2,1,0.0
0.65,1,2.16
0.6,1,0.0
0.68,1,1.0
0.89,1,0.0
3.5,1,3.66
1.96,1,2.0
3.11,1,3.46
0.8,1,2.16
2.03,1,3.06
0.77,1,0.0
2.2,1,0.0
1.02,2,2.06
1.9,1,1.85
3.54,1,4.26
11.23,1,0.0
0.89,4,1.0
0.77,1,0.93
1.37,1,2.6
2.6,4,3.26
0.8,2,0.0
2.99,1,3.36
17.4,4,16.45
1.27,1,1.13
1.87,1,0.0
1.02,1,2.16
2.93,1,1.0
1.74,1,1.0
19.19,1,11.06
2.1,1,2.75
2.23,1,2.56
4.22,2,0.0
1.23,5,2.06
0.52,2,1.56
0.98,1,2.06
3.0,1,0.0
0.89,1,2.2
2.6,1,3.35
0.9,3,1.96
0.57,1,1.17
3.35,2,2.84
1.64,2,3.45
0.4,5,1.0
1.07,1,2.16
3.37,3,0.0
0.83,1,1.76
0.9,1,2.0
1.1,2,1.65
0.88,2,0.0
0.6,1,1.7
1.2,1,2.05
1.18,2,1.0
3.1,1,0.0
1.6,1,2.15
13.0,2,0.0
4.0,1,5.3
1.65,1,2.56
1.0,1,1.85
0.37,1,1.56
3.29,6,0.0
1.16,1,2.32
1.4,2,1.0
3.9,2,3.66
1.34,2,2.26
8.79,1,5.96
1.6,1,1.0
1.9,2,0.0
3.2,2,2.0
0.61,1,1.0
13.49,3,0.0
1.55,1,2.66
2.08,1,1.0
1.2,2,2.15
14.12,2,10.45
1.33,1,0.0
9.14,1,6.66
3.34,1,3.56
0.87,1,2.49
6.95,1,0.0
2.81,1,0.0
1.51,1,0.0
1.52,1,0.0
4.39,2,2.0
0.39,1,0.0
2.35,1,2.36
1.2,1,0.0
0.2,2,0.0
2.3,2,2.56
2.89,1,3.06
4.8,1,0.0
18.88,1,7.0
1.4,1,0.0
12.0,2,10.7
1.0,1,0.0
1.5,1,0.0
10.44,2,0.0
1.55,1,2.26
0.94,6,0.0
0.79,1,0.0
0.58,1,0.0
0.9,1,1.65
1.7,4,0.0
1.42,1,2.36
0.8,1,1.75
3.0,3,0.0
2.3,1,0.0
0.45,1,2.19
1.2,1,1.54
1.03,1,1.0
2.82,1,2.37
0.44,1,0.0
1.7,1,1.0
0.91,2,1.66
1.3,1,2.82
2.67,1,0.0
3.49,1,2.96
0.6,1,1.55
1.3,1,0.0
0.98,5,1.76
1.19,2,0.0
0.43,3,1.5
1.64,1,0.0
1.21,1,1.76
1.4,2,1.77
3.02,1,0.0
1.06,2,1.0
0.41,1,1.36
2.17,1,2.66
1.7,1,1.0
10.41,4,0.0
1.7,3,2.45
3.0,2,3.35
2.8,5,3.16
0.97,2,6.0
1.5,1,0.0
0.6,0,2.3
4.72,1,2.75
1.0,1,1.85
1.08,2,1.2
1.64,5,0.0
0.9,4,2.0
4.03,1,3.56
0.85,1,1.0
1.37,1,0.0
4.94,2,4.46
1.3,1,2.55
0.84,1,0.0
1.0,0,2.9
0.51,1,1.46
20.36,1,12.28
5.9,2,3.5
1.4,1,0.0
1.74,1,2.56
1.3,1,0.0
0.8,1,2.05
0.12,1,0.0
3.0,2,0.0
1.1,1,0.0
1.9,2,2.55
1.1,1,1.96
1.53,3,0.0
3.98,2,3.56
1.27,2,2.06
2.15,1,2.66
1.84,2,2.16
0.7,2,0.0
0.56,2,0.0
0.8,1,0.0
0.76,1,1.56
1.0,1,1.0
1.0,1,0.0
1.41,1,0.0
1.4,1,2.15
0.7,1,1.5
2.65,1,0.0
1.37,1,1.96
1.17,2,0.0
4.1,1,4.06
4.4,4,0.0
1.61,1,2.16
0.66,1,1.56
1.88,1,2.46
3.73,1,4.16
1.84,1,2.0
1.27,1,1.4
0.8,1,2.2
0.04,1,0.0
4.9,2,3.0
1.1,3,0.0
2.81,1,3.06
3.29,1,2.0
1.03,1,1.96
0.7,1,1.65
8.4,1,6.3
2.7,1,3.26
1.09,1,2.32
1.34,1,2.36
0.78,5,1.96
1.4,1,0.0
9.4,1,5.22
2.65,1,0.0
0.6,1,1.95
0.76,1,1.96
1.4,1,2.0
0.5,1,0.0
0.55,1,1.76
2.39,1,4.29
2.09,1,2.86
1.31,2,0.0
3.1,1,0.0
1.72,1,2.36
1.3,2,0.0
13.33,1,0.0
3.11,2,4.78
3.7,1,0.0
1.7,4,3.15
1.57,1,2.36
1.2,1,2.05
1.82,3,0.0
1.88,1,2.56
1.46,5,0.0
1.82,1,1.0
0.8,1,0.0
3.33,2,3.56
2.98,1,0.0
0.0,1,5.0
1.91,1,2.2
0.84,2,2.79
1.34,3,2.16
1.19,1,3.24
2.1,2,3.55
1.88,1,2.86
2.0,2,2.95
0.64,3,0.0
10.3,1,0.0
0.56,1,1.76
1.91,2,1.0
2.89,1,4.2
25.2,1,0.0
2.96,1,3.26
0.75,5,1.4
1.3,1,2.46
7.81,1,4.0
0.77,1,1.0
2.09,2,0.0
4.48,1,0.0
2.29,2,1.0
5.58,3,1.0
7.02,1,0.0
1.0,1,1.5
1.2,3,2.25
2.67,5,2.96
1.13,1,2.06
4.9,1,0.0
4.14,2,2.0
1.05,2,1.76
2.05,1,2.0
1.59,2,2.06
0.4,1,0.0
6.7,2,5.65
8.34,1,0.0
7.88,1,2.78
1.0,1,1.85
0.9,1,1.76
10.3,1,7.0
4.43,1,3.36
5.39,5,0.0
0.5,1,0.0
2.2,1,1.95
0.7,2,1.65
3.9,1,0.0
24.73,1,0.0
0.46,1,1.46
1.6,2,0.0
2.11,1,0.0
0.73,6,1.56
3.9,1,0.0
4.61,1,0.0
1.9,0,2.0
1.76,1,2.45
1.7,4,0.0
2.4,1,2.85
8.84,1,5.0
4.0,3,2.0
0.9,1,1.76
1.41,1,0.0
1.31,1,0.0
0.94,1,1.36
1.8,1,1.85
1.13,1,1.76
1.4,1,2.95
1.4,1,0.5
5.1,1,0.0
1.74,1,0.0
0.54,1,0.0
1.01,1,0.0
2.27,1,0.0
0.9,2,0.98
1.1,1,1.96
11.19,1,8.78
3.0,1,3.35
4.39,1,0.0
0.77,1,2.06
4.22,4,2.08
0.99,1,0.0
1.32,1,1.86
10.47,1,7.78
0.6,1,0.0
1.09,1,1.86
2.06,4,2.0
1.5,1,2.5
3.38,2,3.36
6.84,1,6.7
0.4,2,1.35
1.23,2,2.06
2.1,5,1.86
1.9,1,3.45
0.6,2,1.0
0.83,2,1.56
0.87,6,0.0
0.69,1,1.0
1.1,1,3.0
2.9,1,0.0
1.26,1,0.0
2.2,2,2.0
0.7,1,1.75
0.51,1,0.0
6.4,3,2.68
0.46,2,2.04
1.9,1,2.0
0.6,1,1.45
1.3,2,0.0
0.8,1,1.0
2.45,1,2.76
0.95,1,1.96
0.7,1,1.0
1.35,1,0.0
1.41,1,1.0
1.21,1,2.06
2.72,1,2.76
1.33,1,2.56
1.69,1,2.56
0.94,1,2.94
18.61,1,15.35
2.1,2,2.96
9.77,1,0.0
8.2,1,4.0
1.08,1,1.26
1.0,1,1.76
3.99,3,2.0
4.14,1,0.0
0.97,1,0.0
4.4,2,0.0
1.06,1,1.96
0.79,2,1.24
1.4,2,0.0
2.77,1,3.86
4.44,1,3.76
0.4,0,1.35
7.8,1,8.4
8.43,1,4.0
1.9,1,2.45
15.51,5,6.0
2.98,1,2.96
1.1,2,0.0
0.5,2,1.44
0.63,1,1.25
8.95,3,7.78
1.3,2,0.0
1.0,1,1.75
3.19,1,4.45
0.68,5,0.0
1.91,1,0.0
4.18,1,0.0
2.9,4,1.7
0.43,1,0.0
1.68,1,2.0
2.11,2,2.0
18.86,2,8.0
0.99,1,1.0
1.15,1,2.16
1.04,1,2.16
1.2,2,1.95
14.06,4,0.0
11.8,1,0.0
0.6,0,1.45
9.24,1,6.98
2.6,2,2.95
3.58,1,3.56
2.0,2,2.26
10.2,0,0.0
4.98,1,4.16
3.14,1,0.0
2.04,4,1.5
1.1,1,0.0
1.84,4,2.06
8.63,1,8.6
2.64,2,2.5
2.4,1,2.15
8.48,1,0.0
5.22,1,4.26
16.77,4,10.0
7.07,1,5.16
0.7,1,0.0
0.75,1,1.66
10.07,1,0.0
18.5,2,11.78
2.1,1,1.0
0.3,0,0.5
12.21,1,0.0
1.33,2,2.06
0.0,1,0.0
0.59,1,0.0
5.74,1,2.0
0.37,1,0.0
1.8,1,0.0
2.91,1,1.5
2.8,1,2.86
1.8,2,2.95
2.5,1,2.5
1.91,5,0.0
1.83,1,3.39
1.0,2,1.0
0.5,1,1.1
6.45,1,5.56
0.3,1,1.8
0.56,1,2.95
3.88,1,5.82
1.3,1,1.0
1.28,2,2.36
0.5,1,1.66
5.58,5,5.46
0.94,1,3.32
1.47,5,0.0
1.44,1,2.96
2.65,1,0.0
0.52,1,1.46
1.04,1,2.06
1.6,1,2.15
2.8,1,2.75
5.28,2,4.66
3.5,1,0.0
1.92,3,0.0
7.68,1,6.68
1.6,1,1.7
3.1,1,3.55
1.63,1,3.96
4.06,1,3.2
3.9,1,3.35
0.76,1,0.0
1.08,1,0.0
3.3,1,2.0
0.99,1,1.86
1.6,1,1.0
0.9,1,2.0
1.13,5,2.06
3.99,1,0.0
3.36,1,4.0
2.9,0,3.16
0.85,1,0.0
0.63,1,2.49
4.15,2,3.0
0.9,2,1.95
7.3,1,3.0
0.2,1,2.45
0.98,1,0.0
2.6,1,4.05
0.76,2,1.76
1.11,1,2.0
0.0,4,9.86
1.4,1,0.0
2.73,1,0.0
1.28,1,0.0
0.8,5,0.0
1.3,3,3.0
2.49,2,3.0
2.1,1,2.45
0.88,1,0.0
1.17,1,0.0
1.23,1,0.0
0.6,2,0.0
1.9,1,0.0
1.2,0,2.0
2.29,1,0.0
0.9,2,1.0
3.11,1,0.0
0.49,1,1.46
1.6,1,2.15
0.0,2,0.0
12.92,2,11.96
1.0,1,1.0
1.1,1,1.5
3.02,1,0.0
1.5,4,3.08
0.7,1,1.0
2.1,2,2.95
2.3,1,1.53
1.1,0,2.0
1.6,1,2.65
0.5,1,0.0
1.44,6,2.82
0.8,1,0.0
2.44,2,3.36
0.92,1,2.16
1.16,1,1.7
1.8,1,5.0
1.1,1,1.65
0.91,1,1.0
0.8,1,0.0
1.07,3,2.16
1.59,1,2.46
0.47,1,0.0
2.5,1,3.15
2.0,1,0.0
2.0,1,2.65
0.72,1,2.45
0.0,1,1.7
1.6,2,2.0
2.05,1,0.0
7.45,1,7.76
1.66,3,2.46
1.49,1,0.0
1.6,1,2.45
0.86,5,1.46
0.9,1,1.7
2.41,2,3.06
0.96,1,1.5
1.4,1,2.55
1.63,1,1.08
1.16,1,2.7
0.6,1,0.0
2.1,1,2.46
0.61,1,0.0
10.1,1,4.0
0.96,1,1.96
1.89,1,1.5
2.76,1,3.26
5.6,1,4.56
1.39,1,2.7
11.73,1,8.68
1.49,3,2.16
1.76,5,2.26
1.09,1,3.09
2.04,2,2.2
3.43,1,0.0
4.05,1,0.0
0.71,1,1.66
2.76,1,4.2
1.02,1,1.96
0.9,1,0.0
1.25,1,3.24
6.79,1,0.0
2.57,1,3.26
0.5,1,1.55
2.2,1,3.7
2.38,1,2.86
1.19,1,1.96
1.4,1,2.05
6.33,1,4.56
5.87,2,2.08
3.16,1,3.36
11.7,1,7.25
1.5,1,1.08
2.71,2,3.16
2.2,1,2.75
7.68,1,5.0
18.13,1,0.0
11.34,1,0.0
2.5,1,3.3
3.3,1,5.2
2.07,1,0.0
0.5,1,1.55
3.7,1,3.55
2.3,1,1.77
1.7,0,0.0
0.83,1,1.76
3.2,1,3.35
3.2,1,0.0
22.89,2,10.0
0.73,2,0.66
2.07,1,0.0
4.14,1,0.0
0.87,1,0.0
0.8,1,1.17
1.59,1,2.0
1.3,2,1.95
11.4,1,0.0
0.01,1,0.0
3.28,1,2.52
2.42,1,1.0
0.9,1,0.0
2.91,5,0.0
1.51,1,3.06
0.81,1,1.76
0.48,1,0.0
1.07,2,0.4
1.38,1,2.26
1.21,1,0.0
3.9,1,4.95
0.7,1,2.26
3.92,5,4.06
1.93,5,2.0
2.3,1,2.86
2.62,6,3.06
12.09,1,0.0
2.7,1,3.15
1.87,1,2.56
1.4,1,1.18
9.9,1,7.5
1.36,1,2.0
1.61,1,2.16
0.0,1,0.66
2.12,1,1.5
0.76,1,1.76
2.9,1,3.65
0.4,1,1.46
1.0,1,2.05
0.5,2,1.2
10.29,5,0.0
3.44,6,3.56
0.7,1,0.0
2.2,1,2.0
1.0,1,0.0
1.29,1,2.25
1.33,5,3.99
1.71,6,2.46
2.23,1,3.06
1.72,1,2.36
0.75,1,0.0
0.19,1,1.26
5.56,1,4.76
1.59,1,1.0
2.32,1,1.33
0.85,1,1.16
0.92,1,1.86
1.3,1,0.0
0.9,2,2.9
0.5,2,2.3
1.42,1,1.46
1.02,1,2.06
1.63,1,0.0
0.5,2,0.0
13.5,0,0.0
0.55,1,0.0
0.72,1,1.96
1.41,2,2.36
0.52,1,1.82
0.0,1,10.4
18.52,1,3.0
1.95,1,2.76
3.0,1,1.0
0.46,1,1.46
9.84,1,5.86
5.98,1,0.0
3.2,1,0.0
0.76,1,1.74
0.3,1,0.0
1.2,3,2.0
1.73,1,2.56
0.39,1,2.19
0.93,1,1.76
1.86,1,2.46
1.0,1,1.0
0.42,5,1.56
1.02,1,1.96
3.58,1,0.0
1.4,1,2.25
2.08,1,2.2
1.55,1,2.26
17.46,3,12.28
3.1,1,2.0
2.61,1,0.79
6.6,1,0.0
1.6,1,2.25
0.3,1,0.0
1.2,2,2.05
0.09,1,0.0
1.21,1,0.0
1.7,2,0.0
0.6,1,1.85
1.56,1,2.16
0.5,1,0.0
3.03,1,0.0
2.3,4,0.0
0.39,5,0.0
0.4,1,2.49
1.37,2,1.0
1.97,1,2.86
2.91,1,5.19
0.96,5,1.5
1.11,1,1.77
3.29,1,0.0
1.7,1,1.0
1.04,2,0.0
1.21,1,1.96
2.1,1,2.96
0.56,1,1.86
1.0,1,0.0
17.03,1,13.18
0.92,1,1.96
1.17,1,0.0
3.2,1,2.08
1.49,1,2.0
0.4,1,0.0
1.7,2,2.66
5.83,1,4.96
1.6,1,0.0
4.68,1,3.12
1.34,2,2.26
0.92,2,1.7
0.52,1,0.93
2.52,1,0.0
1.4,3,1.23
1.77,1,2.33
0.76,1,0.0
1.7,1,2.0
0.6,1,0.0
1.4,1,2.01
3.5,1,3.65
21.42,1,13.18
4.63,1,2.0
0.5,1,1.75
2.39,1,2.66
3.7,1,3.76
2.6,1,3.06
1.32,2,2.16
1.11,1,1.0
1.05,1,1.0
1.64,1,2.26
1.0,1,0.0
7.35,5,5.56
2.23,1,2.56
1.09,1,0.0
2.07,1,2.2
1.0,1,1.55
19.2,2,17.0
1.25,1,2.06
9.21,5,6.86
1.59,6,1.18
1.24,2,0.0
2.87,1,2.0
2.01,1,2.46
4.21,1,3.0
0.88,2,0.0
7.5,1,5.96
1.6,1,2.36
1.18,1,0.0
5.1,1,5.05
1.2,1,0.47
0.5,1,1.55
9.95,1,5.0
